City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
118,phan rang-thap cham,11.5667,108.9833,26.05,85,15,1.9,VN,1715192961
119,lihue,21.9789,-159.3672,24.58,77,100,4.63,US,1715192961
120,galliano,29.4422,-90.2992,30.56,66,75,6.69,US,1715192916
121,kayangel,8.0823,134.7173,28.19,78,96,4.66,PW,1715192962
122,katagum,12.2867,10.3527,37.57,9,34,3.23,NG,1715192963
123,nova sintra,14.8667,-24.7167,24.13,72,3,6.58,CV,1715192963
124,cidreira,-30.1811,-50.2056,25.87,72,83,5.62,BR,1715192964
125,sajir,25.1825,44.5996,29.59,18,0,1.65,SA,1715192964
126,whakatane,-37.9585,176.9854,6.54,95,23,2.68,NZ,1715192965
127,bandon,51.7469,-8.7425,14.77,86,98,2.82,IE,1715192966
128,ciudad lazaro cardenas,17.9583,-102.2,28.23,60,100,3.61,MX,1715192966
129,likasi,-10.9814,26.7333,17.96,67,94,1.28,CD,1715192967
130,prince rupert,54.3161,-130.3201,10.05,90,75,7.72,CA,1715192800
131,tonya,40.8862,39.2924,10.39,53,1,2.82,TR,1715192968
132,stanley,54.868,-1.6985,15.43,71,20,4.63,GB,1715192798
133,emerald,-23.5333,148.1667,16.86,78,93,4.93,AU,1715192969
134,aykhal,66.0,111.5,-7.07,97,99,2.95,RU,1715192832
135,ballina,-28.8667,153.5667,16.55,73,90,3.5,AU,1715192970
136,burang,30.25,81.1667,3.22,78,57,1.15,CN,1715192970
137,glace bay,46.1969,-59.957,13.92,74,20,7.2,CA,1715192971
138,hamilton,39.1834,-84.5333,29.49,52,0,2.06,US,1715192814
139,port isabel,26.0734,-97.2086,34.05,66,75,7.72,US,1715192727
140,colonia,50.9333,6.95,17.2,67,0,4.12,DE,1715192808
141,taoudenni,22.6783,-3.9836,38.81,4,96,2.17,ML,1715192974
142,mponela,-13.5319,33.7401,17.13,79,52,3.08,MW,1715192974
143,tazovsky,67.4667,78.7,-13.63,98,32,3.26,RU,1715192975
144,guarapari,-20.6667,-40.4975,28.27,71,5,6.06,BR,1715192976
145,minas de marcona,-15.2119,-75.1103,18.99,65,60,8.64,PE,1715192835
146,orikhiv,47.5673,35.7858,10.05,48,100,3.59,UA,1715192977
147,brookings,44.3114,-96.7984,19.19,55,0,8.23,US,1715192807
148,dudinka,69.4058,86.1778,-10.74,94,92,3.13,RU,1715192978
149,tchintabaraden,15.8969,5.7985,36.61,12,84,1.83,NE,1715192978
150,enewetak,11.3474,162.3373,27.44,73,78,9.04,MH,1715192791
151,santa ana,33.7456,-117.8678,22.74,60,20,5.14,US,1715192723
152,talnakh,69.4865,88.3972,-11.0,80,86,1.71,RU,1715192981
153,lycksele,64.5954,18.6735,2.93,65,75,1.54,SE,1715192683
154,puerto baquerizo moreno,-0.9,-89.6,28.55,65,40,8.75,EC,1715192795
155,amga,60.8953,131.9608,2.39,84,100,3.33,RU,1715192982
156,new norfolk,-42.7826,147.0587,11.07,99,100,0.48,AU,1715192983
157,fourmies,50.0153,4.0478,12.57,85,100,3.2,FR,1715192971
158,shiguai,40.7058,110.2856,17.83,26,37,1.66,CN,1715192984
159,el calafate,-50.3408,-72.2768,1.37,65,70,0.54,AR,1715192822
160,bardai,11.65,7.2333,35.36,13,76,3.07,NG,1715192985
161,sant lluis,39.8526,4.2594,18.22,63,0,6.17,ES,1715192986
162,hilo,19.7297,-155.09,24.79,80,100,1.54,US,1715192986
163,carnarvon,-24.8667,113.6333,21.75,55,60,0.52,AU,1715192987
164,ancud,-41.8697,-73.8203,10.13,82,100,7.62,CL,1715192828
165,east ballina,-28.8667,153.5833,16.56,73,90,3.5,AU,1715192794
166,svetlyy,54.675,20.1347,9.09,75,74,2.56,RU,1715192988
167,az zubayr,30.3945,47.7011,26.92,32,0,4.12,IQ,1715192990
168,ilebo,-4.3167,20.5833,27.29,61,85,0.95,CD,1715192990
169,punta del este,-34.9667,-54.95,16.09,91,100,13.41,UY,1715192991
170,puerto deseado,-47.7503,-65.8938,6.93,61,52,3.81,AR,1715192993
171,charters towers,-20.1,146.2667,17.47,89,78,3.58,AU,1715192994
172,linhares,-19.3911,-40.0722,28.68,65,84,2.37,BR,1715192725
173,puerto san jose,13.9256,-90.8244,34.03,55,0,5.14,GT,1715192996
174,cangzhou,38.3167,116.8667,20.13,24,33,5.87,CN,1715192997
175,berezovyy,51.6667,135.7,10.92,55,91,2.07,RU,1715192998
176,xianyang,34.3378,108.7026,19.58,82,0,2.0,CN,1715192999
177,vadso,70.0744,29.7487,0.49,80,40,3.6,NO,1715192788
178,santona,43.4439,-3.4576,19.28,85,100,3.62,ES,1715193001
179,ribeira grande,38.5167,-28.7,19.32,72,40,7.72,PT,1715192780
180,manismata,-2.4667,111.0333,23.47,99,99,0.62,ID,1715193003
181,dolores,-36.3132,-57.6792,15.58,69,100,10.3,AR,1715192829
182,portland,45.5234,-122.6762,15.9,64,20,2.06,US,1715192785
183,city of balikpapan,-1.242,116.8942,25.6,88,64,1.14,ID,1715193006
184,gouyave,12.1646,-61.7296,30.43,70,20,8.23,GD,1715193007
185,happy valley-goose bay,53.3168,-60.3315,4.17,56,75,6.17,CA,1715192795
186,kudahuvadhoo,2.6708,72.8944,29.21,74,100,6.17,MV,1715192811
187,argo,37.6333,22.7333,17.22,75,98,0.77,GR,1715192967
188,geraldton,-28.7667,114.6,23.23,28,100,7.2,AU,1715193011
189,buala,-8.145,159.5921,26.97,86,95,4.69,SB,1715193012
190,wewak,-3.5534,143.6268,25.05,92,100,3.42,PG,1715193014
191,garissa,-0.4536,39.6401,26.73,71,100,8.32,KE,1715193015
192,melekeok village,7.4957,134.6367,26.31,89,40,0.0,PW,1715193016
193,champerico,14.3,-91.9167,35.3,63,1,5.53,GT,1715193017
194,crane,31.3974,-102.3501,31.14,10,0,7.69,US,1715193020
195,la piedad,20.35,-102.0,36.82,8,84,1.13,MX,1715192935
196,tsiombe,-25.3,45.4833,21.36,83,0,3.06,MG,1715193022
197,aspropyrgos,38.0667,23.5833,22.49,44,20,1.03,GR,1715193024
198,luwuk,-0.9516,122.7875,23.22,96,100,1.67,ID,1715193025
199,monrovia,6.3005,-10.7969,29.87,81,100,3.95,LR,1715193026
200,fuglafjordur,62.244,-6.814,9.26,99,100,2.86,FO,1715193027
201,beni,0.5,29.4667,19.85,88,11,1.26,CD,1715193029
202,santa cruz,-17.8,-63.1667,31.7,58,20,11.83,BO,1715193030
203,parkes,-33.1333,148.1833,12.97,74,0,3.88,AU,1715193031
204,san sebastian de la gomera,28.0916,-17.1133,25.21,68,0,4.12,ES,1715193032
205,sao jose do egito,-7.4789,-37.2744,28.68,51,92,4.33,BR,1715192895
206,invercargill,-46.4,168.35,0.01,95,39,0.89,NZ,1715192912
207,kerikeri,-35.2268,173.9474,10.51,83,5,3.58,NZ,1715193035
208,urumqi,43.801,87.6005,14.53,82,75,5.0,CN,1715193036
209,priargunsk,50.3691,119.1012,7.52,28,13,0.24,RU,1715193038
210,loudun,47.0079,0.083,19.1,85,13,3.42,FR,1715193041
211,akureyri,65.6835,-18.0878,6.96,45,75,2.57,IS,1715193042
212,inderbor,48.55,51.7833,11.05,74,100,9.79,KZ,1715193043
213,villa ocampo,-28.4875,-59.3551,21.85,66,35,7.43,AR,1715193044
214,boa vista,2.8197,-60.6733,30.99,62,75,3.09,BR,1715192845
215,mossel bay,-34.1831,22.146,15.96,87,0,1.94,ZA,1715193026
216,qamdo,31.1667,97.2333,5.93,55,100,1.67,CN,1715193048
217,luena,-11.7833,19.9167,24.1,64,100,2.06,AO,1715193049
218,kapuskasing,49.4169,-82.4331,8.05,61,75,6.69,CA,1715192822
219,ruston,32.5232,-92.6379,27.55,94,100,5.14,US,1715192845
220,selfoss,63.9331,-20.9971,7.25,54,7,5.93,IS,1715193052
221,fonte boa,-2.4959,-66.2662,30.06,72,88,1.68,BR,1715193053
222,chatham,51.3789,0.5279,17.92,65,90,2.85,GB,1715192790
223,rahimah,26.7079,50.0619,27.12,56,22,9.62,SA,1715193057
224,kodiak,57.79,-152.4072,3.73,65,0,4.12,US,1715192801
225,kone,-21.0595,164.8658,17.07,91,0,1.69,NC,1715193059
226,ondjiva,-17.0667,15.7333,29.02,32,53,2.06,AO,1715193061
227,opuwo,-18.0607,13.84,25.01,41,40,2.29,NA,1715193062
228,turabah,21.2141,41.6331,29.23,19,0,3.56,SA,1715193063
229,ghat,24.9647,10.1728,32.61,9,7,4.75,LY,1715193004
230,bousse,12.6606,-1.8922,37.31,26,23,3.34,BF,1715193065
231,sitka,57.0531,-135.33,7.94,87,100,6.17,US,1715193066
232,detroit lakes,46.8172,-95.8453,18.25,53,0,5.14,US,1715192804
233,knin,44.0439,16.2,16.61,84,100,3.61,HR,1715193067
234,baruun-urt,46.6806,113.2792,8.93,22,96,2.63,MN,1715193067
235,al abyar,32.19,20.5965,20.07,37,0,9.96,LY,1715193068
236,gazojak,41.1875,61.4036,25.0,34,100,4.63,TM,1715193069
237,baise city,23.8997,106.6133,24.08,99,100,0.8,CN,1715193069
238,susuman,62.7833,148.1667,-1.12,83,99,1.34,RU,1715193070
239,harnai,30.1005,67.9374,29.76,16,0,1.53,PK,1715193071
240,mocimboa,-11.3167,40.35,24.62,86,25,4.56,MZ,1715193071
241,kostomuksha,64.571,30.5767,-1.65,71,100,5.36,RU,1715193072
242,aasiaat,68.7098,-52.8699,-3.78,69,64,4.74,GL,1715192804
243,st. john's,47.5649,-52.7093,6.27,91,100,8.23,CA,1715193006
244,sandnessjoen,66.0217,12.6316,7.06,70,75,5.14,NO,1715193073
245,bikenibeu village,1.3673,173.1241,27.98,83,40,3.6,KI,1715192796
246,pacific grove,36.6177,-121.9166,21.51,49,0,3.09,US,1715192999
247,pontalina,-17.525,-49.4472,30.51,34,0,2.08,BR,1715193075
248,namibe,-15.1961,12.1522,23.56,68,2,4.93,AO,1715192814
249,zhoushan,30.0108,122.2047,14.15,83,91,1.49,CN,1715193076
250,bayganin,48.6947,55.8742,15.25,75,99,2.64,KZ,1715193056
251,nar'yan-mar,67.6713,53.087,-4.94,88,99,7.15,RU,1715192841
252,northam,51.0333,-4.2167,15.9,75,100,1.1,GB,1715193078
253,naze,28.3667,129.4833,17.51,70,23,8.59,JP,1715192805
254,east london,-33.0153,27.9116,19.52,94,100,1.03,ZA,1715193079
255,manzhouli,49.6,117.4333,7.71,29,0,3.09,CN,1715193081
256,ambon,-3.6954,128.1814,26.6,16,40,4.12,ID,1715193081
257,hotan,37.0997,79.9269,22.9,16,0,1.99,CN,1715193082
258,jinjiang,24.8198,118.5741,22.79,74,100,5.79,CN,1715193082
259,debre werk',10.6667,38.1667,18.38,55,90,2.67,ET,1715193083
260,mitu,1.1983,-70.1733,30.94,67,94,1.23,CO,1715193084
261,woolgoolga,-30.1106,153.2007,15.93,76,54,2.52,AU,1715193085
262,nyagan,62.1406,65.3936,2.5,83,100,5.56,RU,1715193086
263,punta arenas,-53.15,-70.9167,3.06,93,75,1.54,CL,1715193086
264,kampong chhnang,12.1667,104.55,28.36,68,2,3.26,KH,1715193087
265,klyuchi,52.2667,79.1667,13.22,49,14,2.6,RU,1715193088
266,college,64.8569,-147.8028,10.05,77,75,1.54,US,1715193089
267,zalari,53.5584,102.5065,12.52,50,100,6.21,RU,1715193090
268,songyang,34.4553,113.0281,18.75,50,100,1.99,CN,1715193091
269,san rafael del sur,11.8485,-86.4384,36.54,59,68,3.7,NI,1715193093
270,la sarre,48.8002,-79.1996,11.88,43,100,5.07,CA,1715192795
271,novoishimskiy,53.1981,66.7694,17.59,46,100,9.19,KZ,1715193095
272,doctor juan leon mallorquin,-25.4,-55.2667,31.85,38,86,2.13,PY,1715193096
273,fisterra,42.9049,-9.2629,25.73,82,13,4.98,ES,1715193097
274,waingapu,-9.6567,120.2641,24.45,85,2,3.89,ID,1715193098
275,nova xavantina,-14.6667,-52.35,31.29,44,3,1.27,BR,1715193100
276,iskateley,67.6803,53.1512,-4.99,88,100,7.15,RU,1715193101
277,michurinsk,52.8978,40.4907,3.35,68,100,3.92,RU,1715193103
278,chabahar,25.2919,60.643,29.57,67,0,1.91,IR,1715193104
279,murzuq,25.9155,13.9184,30.4,9,6,3.88,LY,1715193105
280,tucuma,-0.1833,-50.05,28.54,82,70,2.98,BR,1715193106
281,nova vicosa,-17.8919,-39.3719,28.0,69,2,3.43,BR,1715193108
282,saint-philippe,-21.3585,55.7679,23.77,76,90,6.82,RE,1715193109
283,wangqing,43.3218,129.7634,8.73,64,100,1.62,CN,1715193110
284,sidrolandia,-20.9319,-54.9614,33.92,24,6,4.79,BR,1715193111
285,albertirsa,47.2431,19.6169,18.13,79,94,3.18,HU,1715193112
286,hermanus,-34.4187,19.2345,10.45,78,0,2.41,ZA,1715193114
287,kaiama,9.6225,3.9481,32.97,38,99,0.66,NG,1715193115
288,ketchikan,55.3422,-131.6461,10.19,87,100,5.66,US,1715192828
289,fort bragg,35.139,-79.006,32.68,57,40,4.12,US,1715193117
290,ulladulla,-35.35,150.4667,15.02,86,94,0.91,AU,1715193119
291,kavaratti,10.5669,72.642,30.5,68,100,4.25,IN,1715193120
292,inhambane,-23.865,35.3833,21.99,83,20,1.54,MZ,1715193121
293,masterton,-40.9597,175.6575,7.71,85,98,5.65,NZ,1715193122
294,pont-sainte-maxence,49.3017,2.6047,14.12,74,100,3.06,FR,1715193123
295,eyl,7.9803,49.8164,29.17,78,0,3.6,SO,1715193125
296,mata-utu,-13.2816,-176.1745,29.4,79,100,4.96,WF,1715193126
297,zeven,53.3,9.2833,16.84,89,12,3.01,DE,1715193127
298,murrells inlet,33.551,-79.0414,33.39,78,20,6.17,US,1715192868
299,uzhur,55.3036,89.8339,6.92,64,25,2.2,RU,1715193129
300,mirny,62.5353,113.9611,-6.54,98,72,2.24,RU,1715193130
301,zaozersk,69.4005,32.4476,-6.49,86,100,2.46,RU,1715193132
302,usogorsk,63.4106,48.6872,-0.19,50,100,6.79,RU,1715193133
303,lucapa,-8.4192,20.7447,25.44,56,96,1.4,AO,1715193134
304,shingu,33.7333,135.9833,10.17,73,100,2.84,JP,1715193136
305,kingston,17.997,-76.7936,29.53,75,100,1.81,JM,1715193011
306,isangel,-19.55,169.2667,22.09,67,33,6.76,VU,1715193138
307,embi,48.8264,58.1442,13.67,73,6,5.38,KZ,1715193139
308,haiku-pauwela,20.9219,-156.3051,25.12,74,20,1.54,US,1715193140
309,sangkhla buri,15.1555,98.4536,22.94,96,82,0.81,TH,1715193141
310,tocopilla,-22.092,-70.1979,21.15,68,54,3.06,CL,1715193143
311,walvis bay,-22.9575,14.5053,17.53,77,0,2.06,NA,1715193144
312,castillos,-34.1667,-53.8333,15.96,89,100,6.06,UY,1715193145
313,akrehamn,59.2667,5.1833,9.67,71,20,1.54,NO,1715193146
314,pampa,35.5362,-100.9599,23.09,23,0,3.09,US,1715193035
315,zag,46.9441,99.165,8.64,71,0,4.4,MN,1715193148
316,sinjar,36.3209,41.8754,19.02,44,0,0.53,IQ,1715193149
317,hami,42.8,93.45,22.09,27,0,5.92,CN,1715193152
318,sisimiut,66.9395,-53.6735,-1.19,73,71,2.23,GL,1715193153
319,okha,53.5739,142.9478,-0.42,81,33,6.26,RU,1715193139
320,rongelap,11.1635,166.8941,26.93,78,100,9.18,MH,1715193155
321,trashi yangtse,27.6116,91.498,13.52,88,100,2.15,BT,1715193156
322,kolonia,50.9333,6.95,16.92,68,0,4.12,DE,1715193034
323,tarauaca,-8.1614,-70.7656,32.13,63,99,0.27,BR,1715193158
324,cabedelo,-6.9811,-34.8339,30.37,78,100,4.43,BR,1715193159
325,at taj,24.2049,23.2857,29.92,14,100,4.48,LY,1715193161
326,bodo,67.28,14.405,4.41,84,75,7.72,NO,1715192979
327,daimiel,39.07,-3.615,24.99,15,0,2.57,ES,1715193163
328,ioannina,39.6675,20.8508,15.86,88,40,2.57,GR,1715193164
329,tralee,52.2704,-9.7026,16.3,67,87,1.53,IE,1715192949
330,tromso,69.6496,18.957,6.01,45,0,5.14,NO,1715193117
331,zanjan,36.6736,48.4787,10.54,60,68,3.47,IR,1715192888
332,quinhamel,11.8833,-15.85,33.14,59,5,5.63,GW,1715193168
333,lospalos,-8.5186,127.0025,21.97,90,55,2.5,TL,1715193170
334,raduzhny,62.0961,77.475,-0.57,97,100,1.28,RU,1715193171
335,tofol,5.3248,163.0078,28.02,84,100,8.36,FM,1715193172
336,soma,39.1855,27.6094,19.62,62,100,1.78,TR,1715193173
337,katsuren-haebaru,26.3369,127.8719,20.43,63,20,7.72,JP,1715193174
338,mahanoro,-19.9,48.8,22.84,82,0,2.08,MG,1715193176
339,holualoa,19.6228,-155.9522,23.91,77,40,5.14,US,1715192882
340,hammerfest,70.6634,23.6821,3.25,48,0,5.14,NO,1715193178
341,cascais,38.6979,-9.4215,28.64,38,0,4.12,PT,1715193179
342,canico,32.6333,-16.85,22.62,84,40,3.09,PT,1715193180
343,mar del plata,-38.0023,-57.5575,16.16,78,75,10.29,AR,1715193063
344,samsun,41.25,36.3333,13.42,77,0,2.06,TR,1715192951
345,la ronge,55.1001,-105.2842,15.12,44,0,2.57,CA,1715193184
346,askoy,60.4092,5.226,11.08,87,75,3.09,NO,1715193185
347,nikolayevsk-on-amure,53.1406,140.73,1.79,72,100,1.79,RU,1715193091
348,puerto santa,-8.9906,-78.6456,21.04,79,44,3.66,PE,1715193187
349,sorong,-0.8833,131.25,25.09,94,100,2.34,ID,1715193187
350,jayapura,-2.5333,140.7,24.66,92,100,1.22,ID,1715193188
351,warangal,18.0,79.5833,29.21,60,0,6.73,IN,1715193098
352,safford,32.834,-109.7076,27.08,14,0,4.63,US,1715193190
353,songjianghe,42.1859,127.479,8.13,71,100,3.11,CN,1715193191
354,impfondo,1.6381,18.0667,24.8,86,100,1.75,CG,1715193191
355,umm kaddadah,13.6017,26.6876,29.91,13,2,5.62,SD,1715193192
356,valera,9.3178,-70.6036,28.21,81,100,1.73,VE,1715193193
357,tual,-5.6667,132.75,27.97,77,87,6.22,ID,1715193193
358,starkville,33.4504,-88.8184,28.93,74,40,5.66,US,1715193151
359,hithadhoo,-0.6,73.0833,27.97,80,100,6.5,MV,1715193195
360,lagoa,39.05,-27.9833,16.56,82,1,7.01,PT,1715193195
361,rufino,-34.2683,-62.7126,14.33,31,0,8.18,AR,1715193196
362,saint-pierre,-21.3393,55.4781,23.82,69,0,8.75,RE,1715193197
363,extrema,-22.8547,-46.3183,25.41,57,10,2.89,BR,1715193199
364,new plymouth,-39.0667,174.0833,9.89,72,33,8.27,NZ,1715193199
365,touros,-5.1989,-35.4608,28.69,75,48,5.23,BR,1715193200
366,alice springs,-23.7,133.8833,10.75,71,0,3.09,AU,1715193146
